Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.02     0.00       15     0.00     0.00  void std::allocator_traits<std::allocator<std::thread> >::construct<std::thread, std::thread>(std::allocator<std::thread>&, std::thread*, std::thread&&)
  0.00      0.02     0.00       15     0.00     0.00  std::reference_wrapper<std::mutex>::reference_wrapper<std::mutex&, void, std::mutex*>(std::mutex&)
  0.00      0.02     0.00       15     0.00     0.00  std::thread::swap(std::thread&)
  0.00      0.02     0.00       15     0.00     1.33  void std::thread::_Invoker<std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> > >::_M_invoke<0ul, 1ul, 2ul, 3ul, 4ul>(std::_Index_tuple<0ul, 1ul, 2ul, 3ul, 4ul>)
  0.00      0.02     0.00       15     0.00     1.33  std::thread::_Invoker<std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> > >::operator()()
  0.00      0.02     0.00       15     0.00     0.00  std::thread::thread(std::thread&&)
  0.00      0.02     0.00       15     0.00     0.00  std::thread::thread<void (&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex>, void>(void (&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::atomic<int> >&&, std::reference_wrapper<std::mutex>&&)
  0.00      0.02     0.00       15     0.00     0.00  std::thread& std::vector<std::thread, std::allocator<std::thread> >::emplace_back<void (&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(void (&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::atomic<int> >&&, std::reference_wrapper<std::mutex>&&)
  0.00      0.02     0.00       15     0.00     0.00  std::vector<std::thread, std::allocator<std::thread> >::back()
  0.00      0.02     0.00       15     0.00     0.00  std::reference_wrapper<std::atomic<int> >& std::__get_helper<3ul, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(std::_Tuple_impl<3ul, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >&)
  0.00      0.02     0.00       15     0.00     1.33  void std::__invoke_impl<void, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(std::__invoke_other, void (*&&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::atomic<int> >&&, std::reference_wrapper<std::mutex>&&)
  0.00      0.02     0.00       15     0.00     0.00  void std::__relocate_object_a<std::thread, std::thread, std::allocator<std::thread> >(std::thread*, std::thread*, std::allocator<std::thread>&)
  0.00      0.02     0.00       15     0.00     0.00  std::tuple_element<2ul, std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> > >::type&& std::get<2ul, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >&&)
  0.00      0.02     0.00       15     0.00     0.00  std::remove_reference<std::thread&>::type&& std::move<std::thread&>(std::thread&)
  0.00      0.02     0.00       15     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::thread::id> >, std::is_move_constructible<std::thread::id>, std::is_move_assignable<std::thread::id> >::value, void>::type std::swap<std::thread::id>(std::thread::id&, std::thread::id&)
  0.00      0.02     0.00       14     0.00     0.00  std::_Head_base<0ul, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), false>::_M_head(std::_Head_base<0ul, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), false>&)
  0.00      0.02     0.00       14     0.00     0.00  std::_Head_base<1ul, std::reference_wrapper<std::filesystem::__cxx11::path const>, false>::_M_head(std::_Head_base<1ul, std::reference_wrapper<std::filesystem::__cxx11::path const>, false>&)
  0.00      0.02     0.00       14     0.00     0.00  std::_Tuple_impl<0ul, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >::_M_head(std::_Tuple_impl<0ul, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >&)
  0.00      0.02     0.00       14     0.00     0.00  std::_Tuple_impl<1ul, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >::_M_head(std::_Tuple_impl<1ul, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >&)
  0.00      0.02     0.00       14     0.00     0.00  std::_Tuple_impl<4ul, std::reference_wrapper<std::mutex> >::_M_head(std::_Tuple_impl<4ul, std::reference_wrapper<std::mutex> >&)
  0.00      0.02     0.00       14     0.00     0.00  std::reference_wrapper<std::mutex>::_S_fun(std::mutex&)
  0.00      0.02     0.00       14     0.00     0.00  std::reference_wrapper<std::atomic<int> >::_S_fun(std::atomic<int>&)
  0.00      0.02     0.00       14     0.00     0.00  std::reference_wrapper<std::atomic<int> >::reference_wrapper<std::atomic<int>&, void, std::atomic<int>*>(std::atomic<int>&)
  0.00      0.02     0.00       14     0.00     0.00  std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >::tuple<void (&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex>, true, true>(void (&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::atomic<int> >&&, std::reference_wrapper<std::mutex>&&)
  0.00      0.02     0.00       14     0.00     0.00  std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> > > >::_State_impl<void (&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(void (&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::atomic<int> >&&, std::reference_wrapper<std::mutex>&&)
  0.00      0.02     0.00       14     0.00     0.00  std::thread::_State::_State()
  0.00      0.02     0.00       14     0.00     0.00  std::mutex* std::__addressof<std::mutex>(std::mutex&)
  0.00      0.02     0.00       14     0.00     0.00  std::atomic<int>* std::__addressof<std::atomic<int> >(std::atomic<int>&)
  0.00      0.02     0.00       14     0.00     0.00  std::reference_wrapper<std::filesystem::__cxx11::path const>& std::__get_helper<2ul, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(std::_Tuple_impl<2ul, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >&)
  0.00      0.02     0.00       14     0.00     0.00  std::reference_wrapper<std::mutex>& std::__get_helper<4ul, std::reference_wrapper<std::mutex>>(std::_Tuple_impl<4ul, std::reference_wrapper<std::mutex>>&)
  0.00      0.02     0.00       14     0.00     0.00  std::tuple_element<0ul, std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> > >::type&& std::get<0ul, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >&&)
  0.00      0.02     0.00       14     0.00     0.00  std::tuple_element<3ul, std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> > >::type&& std::get<3ul, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >&&)
  0.00      0.02     0.00       14     0.00     0.00  std::tuple_element<4ul, std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> > >::type&& std::get<4ul, void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(std::tuple<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >&&)
  0.00      0.02     0.00       14     0.00     0.00  std::reference_wrapper<std::mutex> std::ref<std::mutex>(std::mutex&)
  0.00      0.02     0.00       14     0.00     0.00  std::atomic<int>& std::forward<std::atomic<int>&>(std::remove_reference<std::atomic<int>&>::type&)
  0.00      0.02     0.00       14     0.00     1.43  std::__invoke_result<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >::type std::__invoke<void (*)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::filesystem::__cxx11::path const>, std::reference_wrapper<std::atomic<int> >, std::reference_wrapper<std::mutex> >(void (*&&)(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, std::atomic<int>&, std::mutex&), std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::filesystem::__cxx11::path const>&&, std::reference_wrapper<std::atomic<int> >&&, std::reference_wrapper<std::mutex>&&)
